-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:41:13-60
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/27a6e28b6642d492cddbaf317634c71b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/27a6e28b6642d492cddbaf317634c71b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/5bd628b5bcc29d569423e7b061ee3647/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/5bd628b5bcc29d569423e7b061ee3647/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/5bd628b5bcc29d569423e7b061ee3647/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/5bd628b5bcc29d569423e7b061ee3647/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/5bd628b5bcc29d569423e7b061ee3647/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/5bd628b5bcc29d569423e7b061ee3647/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.ml.dogedex.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.ml.dogedex.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/1766efa745845b8fc47921fbb6ee4cf5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/1766efa745845b8fc47921fbb6ee4cf5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/1766efa745845b8fc47921fbb6ee4cf5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/2460d24697f07a05bc444262bdb59e9b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/2460d24697f07a05bc444262bdb59e9b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/2460d24697f07a05bc444262bdb59e9b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/c841ae660f67f6bbd56d84a9d2ee4928/transformed/jetified-ui-test-manifest-1.6.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/c841ae660f67f6bbd56d84a9d2ee4928/transformed/jetified-ui-test-manifest-1.6.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/c841ae660f67f6bbd56d84a9d2ee4928/transformed/jetified-ui-test-manifest-1.6.0/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/d4931ce1261c2be29438bd249223c5d4/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/d4931ce1261c2be29438bd249223c5d4/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/d4931ce1261c2be29438bd249223c5d4/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
